scenario,domain,metric,usTaxes,directFile,matches,note
"scenario-nr12-harrier.json","1040_nr","taxOnECI","92047.00","92047.00","yes",""
"scenario-nr12-harrier.json","1040_nr","scheduleNECTax","0.00","0.00","yes",""
"scenario-nr12-harrier.json","1040_nr","dividendsFDAPTax","0.00","0.00","yes",""
"scenario-nr12-harrier.json","1040_nr","interestFDAPTax","0.00","0.00","yes",""
"scenario-nr12-harrier.json","1040_nr","royaltiesFDAPTax","0.00","0.00","yes",""
"scenario-nr12-harrier.json","1040_nr","otherFDAPTax","0.00","0.00","yes",""
"scenario-nr12-harrier.json","1040_nr","totalTaxNR","92047.00","92047.00","yes",""
"scenario-nr12-harrier.json","1040_nr","dividendsFDAPRate","","","yes",""
"scenario-nr12-harrier.json","1040_nr","interestFDAPRate","","","yes",""
"scenario-nr12-harrier.json","1040_nr","royaltiesFDAPRate","","","yes",""
"scenario-nr12-harrier.json","1040_nr","otherFDAPRate","","","yes",""
